images/114.png,39,20,198,211,left
images/174.png,43,57,120,163,left
images/102.png,59,14,224,202,left
images/165.png,105,102,158,165,left
images/10.png,36,27,219,204,left
images/52.png,34,17,212,199,left
images/100.png,73,30,224,207,left
images/99.png,79,23,224,169,left
images/28.png,45,20,216,213,left
images/205.png,27,47,123,147,left
images/188.png,25,113,79,193,left
images/146.png,104,119,179,192,left
images/110.png,42,24,184,214,left
images/200.png,105,49,164,128,left
images/31.png,66,21,224,193,left
images/199.png,95,49,156,126,left
images/72.png,89,18,219,181,left
images/201.png,119,42,180,125,left
images/69.png,58,13,224,168,left
images/223.png,82,120,140,196,left
images/215.png,85,59,134,115,left
images/90.png,35,12,224,186,left
images/106.png,25,12,181,205,left
images/29.png,32,18,216,197,left
images/139.png,96,98,148,157,left
images/50.png,54,2,213,224,left
images/32.png,74,19,224,198,left
images/96.png,26,28,194,181,left
images/59.png,39,17,204,188,left
images/141.png,133,70,191,150,left
images/136.png,30,5,195,180,left
images/37.png,26,69,168,196,left
images/62.png,47,4,224,168,left
images/15.png,5,7,206,200,left
images/80.png,39,33,204,179,left
images/225.png,110,114,172,195,left
images/7.png,22,20,180,201,left
images/61.png,45,10,224,178,left
images/211.png,56,76,158,176,left
images/19.png,27,19,182,211,left
images/2.png,8,15,188,189,left
images/68.png,72,1,224,173,left
images/9.png,29,18,213,210,left
images/208.png,8,55,105,163,left
images/108.png,18,13,210,206,left
images/67.png,57,1,224,168,left
images/33.png,45,28,211,184,left
images/105.png,30,16,177,205,left
images/74.png,97,18,206,182,left
images/218.png,48,42,92,96,left
images/45.png,55,12,224,173,left
images/216.png,76,49,120,108,left
images/87.png,71,2,224,162,left
images/92.png,68,17,182,185,left
images/187.png,14,104,72,192,left
images/70.png,78,21,219,173,left
images/228.png,72,31,142,148,left
images/117.png,27,7,219,217,left
images/230.png,34,66,93,158,left
images/76.png,66,26,210,184,left
images/64.png,66,3,224,167,left
images/183.png,10,42,64,128,left
images/169.png,121,71,198,179,left
images/75.png,83,17,222,179,left
images/212.png,59,61,163,155,left
